image_name,image_path,predicted_label,predicted_score,top_predictions
A_031_van-wassenhove-residence-living-the-radical-continuity-of-juliaan-lampens-architecture_7.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_031_van-wassenhove-residence-living-the-radical-continuity-of-juliaan-lampens-architecture_7.jpg,a photo of a brutalist building,0.754786,a photo of a brutalist building: 0.7548 | a photo of a modern building: 0.1246 | a photo of an interior space: 0.0946
A_032_Kapel_Kerselare_Juliaan_Lampens.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_032_Kapel_Kerselare_Juliaan_Lampens.jpg,a photo of a modern building,0.565522,a photo of a modern building: 0.5655 | a photo of a brutalist building: 0.3052 | a photo of a classical building: 0.1151
A_033_beyond-imported-icons-reading-hong-kong-through-tao-ho_18.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_033_beyond-imported-icons-reading-hong-kong-through-tao-ho_18.jpg,a photo of an interior space,0.969314,a photo of an interior space: 0.9693 | a photo of a brutalist building: 0.0144 | a photo of a modern building: 0.0102
A_034_quien-ha-ganado-el-premio-pritzker_48.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_034_quien-ha-ganado-el-premio-pritzker_48.jpg,a photo of a brutalist building,0.39663,a photo of a brutalist building: 0.3966 | a photo of a classical building: 0.2720 | a photo of a modern building: 0.2105
A_035_louvre_pb.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_035_louvre_pb.jpg,a photo of an urban streetscape,0.317219,a photo of an urban streetscape: 0.3172 | a photo of a modern building: 0.3027 | a photo of a classical building: 0.2477
A_036_queensway-reimagined-the-henderson-renews-a-hong-kong-iconic-corridor_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_036_queensway-reimagined-the-henderson-renews-a-hong-kong-iconic-corridor_1.jpg,a photo of a modern building,0.89942,a photo of a modern building: 0.8994 | a photo of an urban streetscape: 0.0567 | a photo of a brutalist building: 0.0221
A_037_architectural-details-of-the-bauhaus-movement-revisiting-the-glass-corners-and-tubular-steel_20.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_037_architectural-details-of-the-bauhaus-movement-revisiting-the-glass-corners-and-tubular-steel_20.jpg,a photo of an interior space,0.729249,a photo of an interior space: 0.7292 | a photo of a modern building: 0.1265 | a photo of a brutalist building: 0.1235
A_038_beyond-imported-icons-reading-hong-kong-through-tao-ho_18.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_038_beyond-imported-icons-reading-hong-kong-through-tao-ho_18.jpg,a photo of an interior space,0.969314,a photo of an interior space: 0.9693 | a photo of a brutalist building: 0.0144 | a photo of a modern building: 0.0102
A_039_brutalist-southbank-centre-in-london_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_039_brutalist-southbank-centre-in-london_1.jpg,a photo of a brutalist building,0.97236,a photo of a brutalist building: 0.9724 | a photo of a modern building: 0.0260 | a photo of a classical building: 0.0014
A_040_Courteosy_of_Utile_and_Reed_Hilderbrand.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_040_Courteosy_of_Utile_and_Reed_Hilderbrand.jpg,a photo of a brutalist building,0.994797,a photo of a brutalist building: 0.9948 | a photo of a modern building: 0.0027 | a photo of an interior space: 0.0020
A_041_1728.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_041_1728.jpg,a photo of a brutalist building,0.999904,a photo of a brutalist building: 0.9999 | a photo of a modern building: 0.0001 | a photo of an urban streetscape: 0.0000
A_042_brutalist-southbank-centre-in-london_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_042_brutalist-southbank-centre-in-london_1.jpg,a photo of a brutalist building,0.97236,a photo of a brutalist building: 0.9724 | a photo of a modern building: 0.0260 | a photo of a classical building: 0.0014
A_043_druzhba-sanatorium-a-soviet-monument-suspended-between-earth-and-sea_21.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_043_druzhba-sanatorium-a-soviet-monument-suspended-between-earth-and-sea_21.jpg,a photo of a brutalist building,0.462715,a photo of a brutalist building: 0.4627 | a photo of a modern building: 0.3804 | a photo of a classical building: 0.1526
A_044_healing-through-history-the-modernist-pursuit-of-health_7.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_044_healing-through-history-the-modernist-pursuit-of-health_7.jpg,a photo of a modern building,0.953174,a photo of a modern building: 0.9532 | a photo of a classical building: 0.0268 | a photo of a brutalist building: 0.0159
A_045_druzhba-sanatorium-a-soviet-monument-suspended-between-earth-and-sea_21.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_045_druzhba-sanatorium-a-soviet-monument-suspended-between-earth-and-sea_21.jpg,a photo of a brutalist building,0.462715,a photo of a brutalist building: 0.4627 | a photo of a modern building: 0.3804 | a photo of a classical building: 0.1526
A_046_rediscovering-syrian-modernism-the-center-for-marine-research_14.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_046_rediscovering-syrian-modernism-the-center-for-marine-research_14.jpg,a photo of a modern building,0.445465,a photo of a modern building: 0.4455 | a photo of a brutalist building: 0.4396 | a photo of a classical building: 0.0984
A_047_barbican-center-renewal-program-moves-forward-to-secure-the-future-of-londons-brutalist-legacy_4.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_047_barbican-center-renewal-program-moves-forward-to-secure-the-future-of-londons-brutalist-legacy_4.jpg,a photo of a brutalist building,0.511775,a photo of a brutalist building: 0.5118 | a photo of an interior space: 0.2228 | a photo of a modern building: 0.1940
A_048_the-barbican-center-to-undergo-major-renewal-and-upgrade-planned-to-begin-first-phase-in-2027_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_048_the-barbican-center-to-undergo-major-renewal-and-upgrade-planned-to-begin-first-phase-in-2027_1.jpg,a photo of a brutalist building,0.689111,a photo of a brutalist building: 0.6891 | a photo of a modern building: 0.2731 | a photo of an urban streetscape: 0.0300
A_049_barbican-center-renewal-program-moves-forward-to-secure-the-future-of-londons-brutalist-legacy_4.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_049_barbican-center-renewal-program-moves-forward-to-secure-the-future-of-londons-brutalist-legacy_4.jpg,a photo of a brutalist building,0.511775,a photo of a brutalist building: 0.5118 | a photo of an interior space: 0.2228 | a photo of a modern building: 0.1940
A_050_moroccan-modern-the-architecture-of-jean-francois-zevaco_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_050_moroccan-modern-the-architecture-of-jean-francois-zevaco_1.jpg,a photo of a brutalist building,0.836565,a photo of a brutalist building: 0.8366 | a photo of a modern building: 0.1583 | a photo of a classical building: 0.0037
A_051_moroccan-modern-the-architecture-of-jean-francois-zevaco_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_051_moroccan-modern-the-architecture-of-jean-francois-zevaco_1.jpg,a photo of a brutalist building,0.836565,a photo of a brutalist building: 0.8366 | a photo of a modern building: 0.1583 | a photo of a classical building: 0.0037
A_052_dallas_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_052_dallas_1.jpg,a photo of a brutalist building,0.649439,a photo of a brutalist building: 0.6494 | a photo of a modern building: 0.3290 | a photo of a classical building: 0.0201
A_053_dallas_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_053_dallas_1.jpg,a photo of a brutalist building,0.649439,a photo of a brutalist building: 0.6494 | a photo of a modern building: 0.3290 | a photo of a classical building: 0.0201
A_054_limbo-museum_25.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_054_limbo-museum_25.jpg,a photo of a modern building,0.767178,a photo of a modern building: 0.7672 | a photo of a classical building: 0.1214 | a photo of a brutalist building: 0.0957
A_055_limbo-museum_25.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_055_limbo-museum_25.jpg,a photo of a modern building,0.767178,a photo of a modern building: 0.7672 | a photo of a classical building: 0.1214 | a photo of a brutalist building: 0.0957
A_056_unconventional-playgrounds-built-from-junk-shaped-by-concrete-freed-by-play_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_056_unconventional-playgrounds-built-from-junk-shaped-by-concrete-freed-by-play_2.jpg,a photo of an urban streetscape,0.653796,a photo of an urban streetscape: 0.6538 | a photo of a modern building: 0.2165 | a photo of an interior space: 0.0700
A_057_playgrounds-as-political-spaces-negotiating-risk-space-and-childhood_14.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_057_playgrounds-as-political-spaces-negotiating-risk-space-and-childhood_14.jpg,a photo of an interior space,0.478895,a photo of an interior space: 0.4789 | a photo of an urban streetscape: 0.2696 | a photo of a modern building: 0.1876
A_058_playscapes-and-public-imagination-the-ambiguous-play-in-urban-life-of-hong-kong_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_058_playscapes-and-public-imagination-the-ambiguous-play-in-urban-life-of-hong-kong_1.jpg,a photo of a modern building,0.521208,a photo of a modern building: 0.5212 | a photo of an interior space: 0.2135 | a photo of a brutalist building: 0.1449
A_059_ninez-y-naturaleza-como-la-arquitectura-integra-culturas-y-aprendizajes-a-traves-del-juego_11.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_059_ninez-y-naturaleza-como-la-arquitectura-integra-culturas-y-aprendizajes-a-traves-del-juego_11.jpg,a photo of an urban streetscape,0.792232,a photo of an urban streetscape: 0.7922 | a photo of a brutalist building: 0.0990 | a photo of a modern building: 0.0671
A_060_unconventional-playgrounds-built-from-junk-shaped-by-concrete-freed-by-play_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_060_unconventional-playgrounds-built-from-junk-shaped-by-concrete-freed-by-play_2.jpg,a photo of an urban streetscape,0.653796,a photo of an urban streetscape: 0.6538 | a photo of a modern building: 0.2165 | a photo of an interior space: 0.0700
A_061_north-macedonia-pavilion_23.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_061_north-macedonia-pavilion_23.jpg,a photo of an interior space,0.742058,a photo of an interior space: 0.7421 | a photo of a modern building: 0.1260 | a photo of a brutalist building: 0.1157
A_062_bnl_common-ground.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_062_bnl_common-ground.jpg,a photo of an interior space,0.91322,a photo of an interior space: 0.9132 | a photo of a classical building: 0.0508 | a photo of a modern building: 0.0247
A_063_north-macedonia-pavilion_23.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_063_north-macedonia-pavilion_23.jpg,a photo of an interior space,0.742058,a photo of an interior space: 0.7421 | a photo of a modern building: 0.1260 | a photo of a brutalist building: 0.1157
A_064_understanding-eco-brutalism-the-paradox-of-structure-sustainability-and-style_44.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_064_understanding-eco-brutalism-the-paradox-of-structure-sustainability-and-style_44.jpg,a photo of a brutalist building,0.741082,a photo of a brutalist building: 0.7411 | a photo of a modern building: 0.1956 | a photo of an interior space: 0.0376
A_065_selva-de-pedra-casas-que-exploram-o-contraste-do-concreto-na-vegetacao_14.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_065_selva-de-pedra-casas-que-exploram-o-contraste-do-concreto-na-vegetacao_14.jpg,a photo of a modern building,0.716097,a photo of a modern building: 0.7161 | a photo of a brutalist building: 0.1752 | a photo of a classical building: 0.0548
A_066_from-concrete-to-green-canopies-revitalizing-cities-through-natural-design_8.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_066_from-concrete-to-green-canopies-revitalizing-cities-through-natural-design_8.jpg,a photo of a modern building,0.359807,a photo of a modern building: 0.3598 | a photo of a brutalist building: 0.3494 | a photo of an urban streetscape: 0.2385
A_067_understanding-eco-brutalism-the-paradox-of-structure-sustainability-and-style_44.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_067_understanding-eco-brutalism-the-paradox-of-structure-sustainability-and-style_44.jpg,a photo of a brutalist building,0.741082,a photo of a brutalist building: 0.7411 | a photo of a modern building: 0.1956 | a photo of an interior space: 0.0376
A_068_forming-a-distinct-identity-brutalism-in-american-architecture-education_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_068_forming-a-distinct-identity-brutalism-in-american-architecture-education_2.jpg,a photo of an interior space,0.777333,a photo of an interior space: 0.7773 | a photo of a modern building: 0.1761 | a photo of a brutalist building: 0.0360
A_069_15_Escuela_infantil_CariC3B1ena_C2A9Milena_Villalba_2020.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_069_15_Escuela_infantil_CariC3B1ena_C2A9Milena_Villalba_2020.jpg,a photo of an interior space,0.781102,a photo of an interior space: 0.7811 | a photo of a modern building: 0.1751 | a photo of a brutalist building: 0.0162
A_070_forming-a-distinct-identity-brutalism-in-american-architecture-education_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_070_forming-a-distinct-identity-brutalism-in-american-architecture-education_2.jpg,a photo of an interior space,0.777333,a photo of an interior space: 0.7773 | a photo of a modern building: 0.1761 | a photo of a brutalist building: 0.0360
A_071_between-geometric-shapes-and-raw-materials-the-case-of-brutalism-in-italy_7.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_071_between-geometric-shapes-and-raw-materials-the-case-of-brutalism-in-italy_7.jpg,a photo of a brutalist building,0.667288,a photo of a brutalist building: 0.6673 | a photo of a modern building: 0.2682 | a photo of a classical building: 0.0467
A_072_between-geometric-shapes-and-raw-materials-the-case-of-brutalism-in-italy_7.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_072_between-geometric-shapes-and-raw-materials-the-case-of-brutalism-in-italy_7.jpg,a photo of a brutalist building,0.667288,a photo of a brutalist building: 0.6673 | a photo of a modern building: 0.2682 | a photo of a classical building: 0.0467
A_073_unwrapped-interiors-a-case-for-material-authenticity-and-clarity_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_073_unwrapped-interiors-a-case-for-material-authenticity-and-clarity_1.jpg,a photo of an interior space,0.67384,a photo of an interior space: 0.6738 | a photo of a brutalist building: 0.2252 | a photo of a modern building: 0.0787
A_074_unwrapped-interiors-a-case-for-material-authenticity-and-clarity_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_074_unwrapped-interiors-a-case-for-material-authenticity-and-clarity_1.jpg,a photo of an interior space,0.67384,a photo of an interior space: 0.6738 | a photo of a brutalist building: 0.2252 | a photo of a modern building: 0.0787
A_075_how-to-save-a-building-from-demolition-emerging-procedures-to-uncover-the-potential-of-existing-structures_4.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_075_how-to-save-a-building-from-demolition-emerging-procedures-to-uncover-the-potential-of-existing-structures_4.jpg,a photo of a brutalist building,0.480082,a photo of a brutalist building: 0.4801 | a photo of a modern building: 0.2572 | a photo of a classical building: 0.2023
A_076_how-to-save-a-building-from-demolition-emerging-procedures-to-uncover-the-potential-of-existing-structures_4.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_076_how-to-save-a-building-from-demolition-emerging-procedures-to-uncover-the-potential-of-existing-structures_4.jpg,a photo of a brutalist building,0.480082,a photo of a brutalist building: 0.4801 | a photo of a modern building: 0.2572 | a photo of a classical building: 0.2023
A_077_saving-brutalism-why-boston-city-halls-renovation-challenges-the-demolition-debate_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_077_saving-brutalism-why-boston-city-halls-renovation-challenges-the-demolition-debate_1.jpg,a photo of a brutalist building,0.968062,a photo of a brutalist building: 0.9681 | a photo of a modern building: 0.0212 | a photo of a classical building: 0.0065
A_078_rescuing-architecture-stories-of-buildings-saved-from-demolition_6.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_078_rescuing-architecture-stories-of-buildings-saved-from-demolition_6.jpg,a photo of a brutalist building,0.976096,a photo of a brutalist building: 0.9761 | a photo of a modern building: 0.0138 | a photo of an urban streetscape: 0.0070
A_079_boston-city-hall-image-courtesy-of-utile-and-reed-hilderbrand.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_079_boston-city-hall-image-courtesy-of-utile-and-reed-hilderbrand.jpg,a photo of a brutalist building,0.994761,a photo of a brutalist building: 0.9948 | a photo of a modern building: 0.0027 | a photo of an interior space: 0.0020
A_080_brutalism-and-bureaucracy-an-architectural-language-of-authority-in-the-postwar-united-states_5.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_080_brutalism-and-bureaucracy-an-architectural-language-of-authority-in-the-postwar-united-states_5.jpg,a photo of a brutalist building,0.962223,a photo of a brutalist building: 0.9622 | a photo of a modern building: 0.0297 | a photo of an urban streetscape: 0.0048
A_081_APS-at-Priory-Walk-e1297701703123.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_081_APS-at-Priory-Walk-e1297701703123.jpg,a photo of an interior space,0.739782,a photo of an interior space: 0.7398 | a photo of a brutalist building: 0.1717 | a photo of a modern building: 0.0393
A_082_brutalism-and-bureaucracy-an-architectural-language-of-authority-in-the-postwar-united-states_5.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_082_brutalism-and-bureaucracy-an-architectural-language-of-authority-in-the-postwar-united-states_5.jpg,a photo of a brutalist building,0.962223,a photo of a brutalist building: 0.9622 | a photo of a modern building: 0.0297 | a photo of an urban streetscape: 0.0048
A_083_Kkummaru_-_Old_Country_Club_by_Blue_Crow_Media.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_083_Kkummaru_-_Old_Country_Club_by_Blue_Crow_Media.jpg,a photo of a brutalist building,0.988503,a photo of a brutalist building: 0.9885 | a photo of an urban streetscape: 0.0078 | a photo of a modern building: 0.0027
A_084_NDDB_Building_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_084_NDDB_Building_1.jpg,a photo of a brutalist building,0.992091,a photo of a brutalist building: 0.9921 | a photo of a modern building: 0.0062 | a photo of a classical building: 0.0014
A_085_NDDB_Building_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_085_NDDB_Building_1.jpg,a photo of a brutalist building,0.992091,a photo of a brutalist building: 0.9921 | a photo of a modern building: 0.0062 | a photo of a classical building: 0.0014
A_086_Weight_of_the_World_01.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_086_Weight_of_the_World_01.jpg,a photo of a classical building,0.91865,a photo of a classical building: 0.9187 | a photo of an interior space: 0.0535 | a photo of a modern building: 0.0152
A_087_Weight_of_the_World_01.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_087_Weight_of_the_World_01.jpg,a photo of a classical building,0.91865,a photo of a classical building: 0.9187 | a photo of an interior space: 0.0535 | a photo of a modern building: 0.0152
