image_name,image_path,predicted_label,predicted_score,top_predictions
A_088_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_088_2.jpg,a photo of an urban streetscape,0.692526,a photo of an urban streetscape: 0.6925 | a photo of a modern building: 0.2088 | a photo of a brutalist building: 0.0745
A_089_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_089_2.jpg,a photo of an urban streetscape,0.692526,a photo of an urban streetscape: 0.6925 | a photo of a modern building: 0.2088 | a photo of a brutalist building: 0.0745
A_090_skopje_map_and_open.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_090_skopje_map_and_open.jpg,a photo of a brutalist building,0.788078,a photo of a brutalist building: 0.7881 | a photo of a modern building: 0.1137 | a photo of an urban streetscape: 0.0600
A_091_skopje_map_and_open.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_091_skopje_map_and_open.jpg,a photo of a brutalist building,0.788078,a photo of a brutalist building: 0.7881 | a photo of a modern building: 0.1137 | a photo of an urban streetscape: 0.0600
A_092_20111772669_83c56fdea1_k.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_092_20111772669_83c56fdea1_k.jpg,a photo of an urban streetscape,0.531671,a photo of an urban streetscape: 0.5317 | a photo of a modern building: 0.2875 | a photo of a brutalist building: 0.1533
A_093_4970314282_1aac0de9ee_o.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_093_4970314282_1aac0de9ee_o.jpg,a photo of an urban streetscape,0.709311,a photo of an urban streetscape: 0.7093 | a photo of a classical building: 0.2461 | a photo of a modern building: 0.0297
A_094_20111772669_83c56fdea1_k.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_094_20111772669_83c56fdea1_k.jpg,a photo of an urban streetscape,0.531671,a photo of an urban streetscape: 0.5317 | a photo of a modern building: 0.2875 | a photo of a brutalist building: 0.1533
A_095_BarbicanEstate_JoasSouza_07.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_095_BarbicanEstate_JoasSouza_07.jpg,a photo of a brutalist building,0.827064,a photo of a brutalist building: 0.8271 | a photo of a modern building: 0.1087 | a photo of a classical building: 0.0299
A_096_peter-zumthors-lacmas-new-david-geffen-galleries-opening_31.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_096_peter-zumthors-lacmas-new-david-geffen-galleries-opening_31.jpg,a photo of a modern building,0.924398,a photo of a modern building: 0.9244 | a photo of a brutalist building: 0.0312 | a photo of a classical building: 0.0310
A_097_lacma-sets-april-2026-opening-for-peter-zumthor-designed-galleries-in-los-angeles-united-states_4.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_097_lacma-sets-april-2026-opening-for-peter-zumthor-designed-galleries-in-los-angeles-united-states_4.jpg,a photo of a modern building,0.810075,a photo of a modern building: 0.8101 | a photo of a brutalist building: 0.0980 | a photo of a classical building: 0.0496
A_098_peter-zumthors-lacmas-new-david-geffen-galleries-opening_31.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_098_peter-zumthors-lacmas-new-david-geffen-galleries-opening_31.jpg,a photo of a modern building,0.924398,a photo of a modern building: 0.9244 | a photo of a brutalist building: 0.0312 | a photo of a classical building: 0.0310
A_099_capsule-retreat-building-through-process-in-the-mountains-of-lebanon_12.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_099_capsule-retreat-building-through-process-in-the-mountains-of-lebanon_12.jpg,a photo of a modern building,0.469806,a photo of a modern building: 0.4698 | a photo of a brutalist building: 0.3413 | a photo of an interior space: 0.1420
A_100_capsule-retreat-building-through-process-in-the-mountains-of-lebanon_12.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_100_capsule-retreat-building-through-process-in-the-mountains-of-lebanon_12.jpg,a photo of a modern building,0.469806,a photo of a modern building: 0.4698 | a photo of a brutalist building: 0.3413 | a photo of an interior space: 0.1420
A_101_how-to-measure-the-life-cycle-of-a-construction-material_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_101_how-to-measure-the-life-cycle-of-a-construction-material_1.jpg,a photo of an interior space,0.662039,a photo of an interior space: 0.6620 | a photo of an urban streetscape: 0.1408 | a photo of a modern building: 0.1251
A_102_demolition-of-christian-kerezs-pearling-path-car-parks-underway-in-bahrain_5.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_102_demolition-of-christian-kerezs-pearling-path-car-parks-underway-in-bahrain_5.jpg,a photo of a brutalist building,0.650245,a photo of a brutalist building: 0.6502 | a photo of an urban streetscape: 0.1987 | a photo of a modern building: 0.1275
A_103_muharraq-architecture-city-guide-10-projects-through-the-citys-developing-pearling-path_21.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_103_muharraq-architecture-city-guide-10-projects-through-the-citys-developing-pearling-path_21.jpg,a photo of an urban streetscape,0.791611,a photo of an urban streetscape: 0.7916 | a photo of a classical building: 0.1511 | a photo of an interior space: 0.0372
A_104_demolition-of-christian-kerezs-pearling-path-car-parks-underway-in-bahrain_5.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_104_demolition-of-christian-kerezs-pearling-path-car-parks-underway-in-bahrain_5.jpg,a photo of a brutalist building,0.650245,a photo of a brutalist building: 0.6502 | a photo of an urban streetscape: 0.1987 | a photo of a modern building: 0.1275
A_105_oma-mushroom-pavilion_6.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_105_oma-mushroom-pavilion_6.jpg,a photo of a brutalist building,0.610757,a photo of a brutalist building: 0.6108 | a photo of a modern building: 0.1824 | a photo of an interior space: 0.1160
A_106_oma-mushroom-pavilion_6.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_106_oma-mushroom-pavilion_6.jpg,a photo of a brutalist building,0.610757,a photo of a brutalist building: 0.6108 | a photo of a modern building: 0.1824 | a photo of an interior space: 0.1160
A_107_interview-aziza-chaouni_18.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_107_interview-aziza-chaouni_18.jpg,a photo of a modern building,0.503377,a photo of a modern building: 0.5034 | a photo of a classical building: 0.3237 | a photo of an urban streetscape: 0.0903
A_108_beyond-universal-models-the-turn-toward-situated-architecture_3.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_108_beyond-universal-models-the-turn-toward-situated-architecture_3.jpg,a photo of a modern building,0.89983,a photo of a modern building: 0.8998 | a photo of an interior space: 0.0520 | a photo of an urban streetscape: 0.0276
A_109_land-of-wells-designing-for-saharan-nomads_3.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_109_land-of-wells-designing-for-saharan-nomads_3.jpg,a photo of an interior space,0.543504,a photo of an interior space: 0.5435 | a photo of an urban streetscape: 0.1865 | a photo of a modern building: 0.1755
A_110_calibrated-rawness-studio-1-1-and-the-discipline-of-making-in-hong-kong-and-beyond_11.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_110_calibrated-rawness-studio-1-1-and-the-discipline-of-making-in-hong-kong-and-beyond_11.jpg,a photo of an interior space,0.952385,a photo of an interior space: 0.9524 | a photo of a modern building: 0.0381 | a photo of an urban streetscape: 0.0051
A_111_da-industria-a-sala-de-estar-mobiliarios-de-metal-na-arquitetura-de-interiores_26.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_111_da-industria-a-sala-de-estar-mobiliarios-de-metal-na-arquitetura-de-interiores_26.jpg,a photo of an interior space,0.961804,a photo of an interior space: 0.9618 | a photo of a brutalist building: 0.0268 | a photo of a modern building: 0.0050
A_112_rethinking-interior-surfaces-from-finishes-to-frameworks_3.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_112_rethinking-interior-surfaces-from-finishes-to-frameworks_3.jpg,a photo of an interior space,0.942841,a photo of an interior space: 0.9428 | a photo of a modern building: 0.0401 | a photo of an urban streetscape: 0.0111
A_113_dialogue-with-the-code-calibrating-standards-for-adaptive-reuse-to-thrive_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_113_dialogue-with-the-code-calibrating-standards-for-adaptive-reuse-to-thrive_1.jpg,a photo of an interior space,0.958587,a photo of an interior space: 0.9586 | a photo of a brutalist building: 0.0168 | a photo of a modern building: 0.0123
A_114_apartamentos-com-estrutura-aparente_11.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_114_apartamentos-com-estrutura-aparente_11.jpg,a photo of an interior space,0.553452,a photo of an interior space: 0.5535 | a photo of a brutalist building: 0.4149 | a photo of a modern building: 0.0293
A_115_calibrated-rawness-studio-1-1-and-the-discipline-of-making-in-hong-kong-and-beyond_11.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_115_calibrated-rawness-studio-1-1-and-the-discipline-of-making-in-hong-kong-and-beyond_11.jpg,a photo of an interior space,0.952385,a photo of an interior space: 0.9524 | a photo of a modern building: 0.0381 | a photo of an urban streetscape: 0.0051
A_116_20-practices-shaping-the-future-of-architecture-winners-of-the-archdaily-2025-next-practices-awards_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_116_20-practices-shaping-the-future-of-architecture-winners-of-the-archdaily-2025-next-practices-awards_1.jpg,a photo of a modern building,0.544613,a photo of a modern building: 0.5446 | a photo of a brutalist building: 0.2201 | a photo of a classical building: 0.1242
A_117_holcim-interview-kunle_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_117_holcim-interview-kunle_1.jpg,a photo of a modern building,0.849297,a photo of a modern building: 0.8493 | a photo of a classical building: 0.0876 | a photo of an urban streetscape: 0.0319
A_118_holcim-interview-kunle_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_118_holcim-interview-kunle_1.jpg,a photo of a modern building,0.849297,a photo of a modern building: 0.8493 | a photo of a classical building: 0.0876 | a photo of an urban streetscape: 0.0319
A_119_between-housing-demand-and-environmental-goals-alejandro-aravena-on-incremental-solutions-and-net-zero-concrete_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_119_between-housing-demand-and-environmental-goals-alejandro-aravena-on-incremental-solutions-and-net-zero-concrete_1.jpg,a photo of an urban streetscape,0.873307,a photo of an urban streetscape: 0.8733 | a photo of a modern building: 0.0923 | a photo of a brutalist building: 0.0127
A_120_interior-design-trends-of-2025_37.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_120_interior-design-trends-of-2025_37.jpg,a photo of an interior space,0.843477,a photo of an interior space: 0.8435 | a photo of a modern building: 0.0762 | a photo of a classical building: 0.0428
A_121_10-interior-design-trends-of-2024_5.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_121_10-interior-design-trends-of-2024_5.jpg,a photo of a brutalist building,0.448232,a photo of a brutalist building: 0.4482 | a photo of an interior space: 0.4232 | a photo of a modern building: 0.0955
A_122_interior-design-trends-of-2025_37.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_122_interior-design-trends-of-2025_37.jpg,a photo of an interior space,0.843477,a photo of an interior space: 0.8435 | a photo of a modern building: 0.0762 | a photo of a classical building: 0.0428
A_123_architecture-in-ecuador-16-projects-rooted-in-territory-craft-and-collective-practice_4.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_123_architecture-in-ecuador-16-projects-rooted-in-territory-craft-and-collective-practice_4.jpg,a photo of an interior space,0.474194,a photo of an interior space: 0.4742 | a photo of an urban streetscape: 0.3770 | a photo of a modern building: 0.1011
A_124_el-uso-de-la-cana-en-la-arquitectura-10-casas-latinoamericanas-que-utilizan-materiales-locales_22.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_124_el-uso-de-la-cana-en-la-arquitectura-10-casas-latinoamericanas-que-utilizan-materiales-locales_22.jpg,a photo of an interior space,0.721643,a photo of an interior space: 0.7216 | a photo of a modern building: 0.1459 | a photo of an urban streetscape: 0.0584
A_125_architecture-in-ecuador-16-projects-rooted-in-territory-craft-and-collective-practice_4.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_125_architecture-in-ecuador-16-projects-rooted-in-territory-craft-and-collective-practice_4.jpg,a photo of an interior space,0.474194,a photo of an interior space: 0.4742 | a photo of an urban streetscape: 0.3770 | a photo of a modern building: 0.1011
A_126_ethos-of-subtraction-and-addition-adaptive-reuse-projects-for-commercial-and-social-spaces-in-asia_21.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_126_ethos-of-subtraction-and-addition-adaptive-reuse-projects-for-commercial-and-social-spaces-in-asia_21.jpg,a photo of a modern building,0.53336,a photo of a modern building: 0.5334 | a photo of an interior space: 0.3214 | a photo of a classical building: 0.0960
A_127_hong-kongs-adaptive-reuse-projects-a-case-study-in-urban-renewal-for-cities-with-a-colonial-history_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_127_hong-kongs-adaptive-reuse-projects-a-case-study-in-urban-renewal-for-cities-with-a-colonial-history_2.jpg,a photo of a modern building,0.680954,a photo of a modern building: 0.6810 | a photo of a brutalist building: 0.1575 | a photo of an urban streetscape: 0.1476
A_128_12-cultural-spaces-that-owe-their-power-to-adaptive-reuse_5.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_128_12-cultural-spaces-that-owe-their-power-to-adaptive-reuse_5.jpg,a photo of an interior space,0.982258,a photo of an interior space: 0.9823 | a photo of a brutalist building: 0.0083 | a photo of a classical building: 0.0070
A_129_elemental-shores-in-the-asia-pacific-concrete-recasts-the-beach-house_5.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_129_elemental-shores-in-the-asia-pacific-concrete-recasts-the-beach-house_5.jpg,a photo of a modern building,0.826741,a photo of a modern building: 0.8267 | a photo of a brutalist building: 0.1317 | a photo of a classical building: 0.0185
A_130_disenar-en-armonia-con-la-naturaleza-arquitectura-en-humedales-urbanos-y-una-busqueda-del-bienestar-territorial_26.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_130_disenar-en-armonia-con-la-naturaleza-arquitectura-en-humedales-urbanos-y-una-busqueda-del-bienestar-territorial_26.jpg,a photo of a modern building,0.837128,a photo of a modern building: 0.8371 | a photo of an interior space: 0.0918 | a photo of a classical building: 0.0369
A_131_elements-of-a-complete-architecture-the-furniture-of-louis-i-kahn_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_131_elements-of-a-complete-architecture-the-furniture-of-louis-i-kahn_1.jpg,a photo of a brutalist building,0.692673,a photo of a brutalist building: 0.6927 | a photo of a modern building: 0.2122 | a photo of a classical building: 0.0496
A_132_10-timber-projects-rethinking-wood-construction-in-contemporary-china_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_132_10-timber-projects-rethinking-wood-construction-in-contemporary-china_1.jpg,a photo of a modern building,0.530425,a photo of a modern building: 0.5304 | a photo of a classical building: 0.3726 | a photo of an interior space: 0.0385
A_134_elemental-shores-in-the-asia-pacific-concrete-recasts-the-beach-house_5.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_134_elemental-shores-in-the-asia-pacific-concrete-recasts-the-beach-house_5.jpg,a photo of a modern building,0.826741,a photo of a modern building: 0.8267 | a photo of a brutalist building: 0.1317 | a photo of a classical building: 0.0185
A_135_o-pavilhao-silencioso-carlo-scarpa-e-o-giardino-delle-sculture-da-bienal-de-veneza_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_135_o-pavilhao-silencioso-carlo-scarpa-e-o-giardino-delle-sculture-da-bienal-de-veneza_1.jpg,a photo of an interior space,0.439011,a photo of an interior space: 0.4390 | a photo of an urban streetscape: 0.2096 | a photo of a modern building: 0.1706
A_136_from-little-venice-to-venice-the-narrative-of-carlo-scarpas-venezuela-pavilion_19.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_136_from-little-venice-to-venice-the-narrative-of-carlo-scarpas-venezuela-pavilion_19.jpg,a photo of a modern building,0.585687,a photo of a modern building: 0.5857 | a photo of a brutalist building: 0.3265 | a photo of a classical building: 0.0643
A_137_o-pavilhao-silencioso-carlo-scarpa-e-o-giardino-delle-sculture-da-bienal-de-veneza_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_137_o-pavilhao-silencioso-carlo-scarpa-e-o-giardino-delle-sculture-da-bienal-de-veneza_1.jpg,a photo of an interior space,0.439011,a photo of an interior space: 0.4390 | a photo of an urban streetscape: 0.2096 | a photo of a modern building: 0.1706
A_138_seamless-surfaces-exploring-the-benefits-of-liquid-applied-finishes-with-12-projects_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_138_seamless-surfaces-exploring-the-benefits-of-liquid-applied-finishes-with-12-projects_1.jpg,a photo of an interior space,0.954671,a photo of an interior space: 0.9547 | a photo of a classical building: 0.0201 | a photo of a brutalist building: 0.0114
A_139_the-architect-as-a-scientist-new-materials-emerging-between-science-and-design_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_139_the-architect-as-a-scientist-new-materials-emerging-between-science-and-design_1.jpg,a photo of an interior space,0.953901,a photo of an interior space: 0.9539 | a photo of a modern building: 0.0317 | a photo of a classical building: 0.0083
A_140_int-7-original.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_140_int-7-original.jpg,a photo of an interior space,0.673706,a photo of an interior space: 0.6737 | a photo of a brutalist building: 0.2558 | a photo of a classical building: 0.0345
A_141_la-madera-en-la-arquitectura-las-mejores-estrategias-y-tendencias-de-diseno_4.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_141_la-madera-en-la-arquitectura-las-mejores-estrategias-y-tendencias-de-diseno_4.jpg,a photo of an interior space,0.830535,a photo of an interior space: 0.8305 | a photo of a modern building: 0.1492 | a photo of a classical building: 0.0143
A_142_thinking-globally-building-locally-glocalization-and-the-ethical-use-of-materials_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_142_thinking-globally-building-locally-glocalization-and-the-ethical-use-of-materials_1.jpg,a photo of an urban streetscape,0.658687,a photo of an urban streetscape: 0.6587 | a photo of a modern building: 0.1743 | a photo of an interior space: 0.1431
A_143_steven-keating-4.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_143_steven-keating-4.jpg,a photo of an interior space,0.730166,a photo of an interior space: 0.7302 | a photo of an urban streetscape: 0.1572 | a photo of a modern building: 0.0825
A_144_the-architect-as-a-scientist-new-materials-emerging-between-science-and-design_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_144_the-architect-as-a-scientist-new-materials-emerging-between-science-and-design_1.jpg,a photo of an interior space,0.953901,a photo of an interior space: 0.9539 | a photo of a modern building: 0.0317 | a photo of a classical building: 0.0083
A_145_las-50-mejores-casas-latinoamericanas-de-2024_59.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_145_las-50-mejores-casas-latinoamericanas-de-2024_59.jpg,a photo of a modern building,0.803231,a photo of a modern building: 0.8032 | a photo of a brutalist building: 0.1183 | a photo of a classical building: 0.0591
