image_name,image_path,predicted_label,predicted_score,top_predictions
A_146_las-50-mejores-casas-latinoamericanas-de-2024_59.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_146_las-50-mejores-casas-latinoamericanas-de-2024_59.jpg,a photo of a modern building,0.803231,a photo of a modern building: 0.8032 | a photo of a brutalist building: 0.1183 | a photo of a classical building: 0.0591
A_147_edificios-cbr-e-lh-187-pre-fabricacao-e-ousadia-formal-no-modernismo-belga_26.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_147_edificios-cbr-e-lh-187-pre-fabricacao-e-ousadia-formal-no-modernismo-belga_26.jpg,a photo of a modern building,0.790605,a photo of a modern building: 0.7906 | a photo of a brutalist building: 0.1720 | a photo of a classical building: 0.0336
A_148_qual-a-diferenca-entre-estrutura-de-concreto-pre-moldada-e-pre-fabricada_11.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_148_qual-a-diferenca-entre-estrutura-de-concreto-pre-moldada-e-pre-fabricada_11.jpg,a photo of a brutalist building,0.615905,a photo of a brutalist building: 0.6159 | a photo of a modern building: 0.3716 | a photo of a classical building: 0.0096
A_149_edificios-cbr-e-lh-187-pre-fabricacao-e-ousadia-formal-no-modernismo-belga_26.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_149_edificios-cbr-e-lh-187-pre-fabricacao-e-ousadia-formal-no-modernismo-belga_26.jpg,a photo of a modern building,0.790605,a photo of a modern building: 0.7906 | a photo of a brutalist building: 0.1720 | a photo of a classical building: 0.0336
A_150_antimonumentalidade-e-vocacao-social-a-igreja-do-sagrado-coracao-de-jesus-no-contexto-urbano-de-lisboa_7.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_150_antimonumentalidade-e-vocacao-social-a-igreja-do-sagrado-coracao-de-jesus-no-contexto-urbano-de-lisboa_7.jpg,a photo of a brutalist building,0.348336,a photo of a brutalist building: 0.3483 | a photo of an urban streetscape: 0.2673 | a photo of a modern building: 0.1910
A_151_antimonumentalidade-e-vocacao-social-a-igreja-do-sagrado-coracao-de-jesus-no-contexto-urbano-de-lisboa_7.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_151_antimonumentalidade-e-vocacao-social-a-igreja-do-sagrado-coracao-de-jesus-no-contexto-urbano-de-lisboa_7.jpg,a photo of a brutalist building,0.348336,a photo of a brutalist building: 0.3483 | a photo of an urban streetscape: 0.2673 | a photo of a modern building: 0.1910
A_152_la-expresividad-del-hormigon-visto-explorando-las-obras-de-luciano-kruk_31.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_152_la-expresividad-del-hormigon-visto-explorando-las-obras-de-luciano-kruk_31.jpg,a photo of a modern building,0.637095,a photo of a modern building: 0.6371 | a photo of a brutalist building: 0.3515 | a photo of a classical building: 0.0094
A_153_unbuilt_43.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_153_unbuilt_43.jpg,a photo of a modern building,0.565847,a photo of a modern building: 0.5658 | a photo of a brutalist building: 0.3400 | a photo of a classical building: 0.0541
A_154_4254.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_154_4254.jpg,a photo of a brutalist building,0.954647,a photo of a brutalist building: 0.9546 | a photo of a modern building: 0.0278 | a photo of an interior space: 0.0140
A_155_unbuilt_43.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_155_unbuilt_43.jpg,a photo of a modern building,0.565847,a photo of a modern building: 0.5658 | a photo of a brutalist building: 0.3400 | a photo of a classical building: 0.0541
A_156_centro-internacional-de-convencoes-kenyatta-icone-modernista-da-arquitetura-africana-pos-colonial_6.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_156_centro-internacional-de-convencoes-kenyatta-icone-modernista-da-arquitetura-africana-pos-colonial_6.jpg,a photo of a modern building,0.832309,a photo of a modern building: 0.8323 | a photo of a brutalist building: 0.1231 | a photo of an urban streetscape: 0.0349
A_157_03.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_157_03.jpg,a photo of a brutalist building,0.583725,a photo of a brutalist building: 0.5837 | a photo of a modern building: 0.3486 | a photo of an interior space: 0.0534
A_158_salas-de-estar-abertas-que-conectam-o-interior-com-o-exterior_5.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_158_salas-de-estar-abertas-que-conectam-o-interior-com-o-exterior_5.jpg,a photo of an interior space,0.924374,a photo of an interior space: 0.9244 | a photo of a modern building: 0.0548 | a photo of an urban streetscape: 0.0119
A_159_centro-internacional-de-convencoes-kenyatta-icone-modernista-da-arquitetura-africana-pos-colonial_6.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_159_centro-internacional-de-convencoes-kenyatta-icone-modernista-da-arquitetura-africana-pos-colonial_6.jpg,a photo of a modern building,0.832309,a photo of a modern building: 0.8323 | a photo of a brutalist building: 0.1231 | a photo of an urban streetscape: 0.0349
A_160_the-legacy-of-brutalism-on-moroccos-post-independence-architectural-landscape_11.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_160_the-legacy-of-brutalism-on-moroccos-post-independence-architectural-landscape_11.jpg,a photo of a brutalist building,0.934266,a photo of a brutalist building: 0.9343 | a photo of a modern building: 0.0607 | a photo of an urban streetscape: 0.0024
A_161_the-legacy-of-brutalism-on-moroccos-post-independence-architectural-landscape_11.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_161_the-legacy-of-brutalism-on-moroccos-post-independence-architectural-landscape_11.jpg,a photo of a brutalist building,0.934266,a photo of a brutalist building: 0.9343 | a photo of a modern building: 0.0607 | a photo of an urban streetscape: 0.0024
A_162_a-look-at-the-first-10-editions-of-the-mpavilion-in-melbourne-australia_7.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_162_a-look-at-the-first-10-editions-of-the-mpavilion-in-melbourne-australia_7.jpg,a photo of a modern building,0.825759,a photo of a modern building: 0.8258 | a photo of an urban streetscape: 0.0752 | a photo of a brutalist building: 0.0491
A_163_designed-by-tadao-ando-mpavilion-10-opens-in-melbourne-australia_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_163_designed-by-tadao-ando-mpavilion-10-opens-in-melbourne-australia_1.jpg,a photo of a modern building,0.750766,a photo of a modern building: 0.7508 | a photo of a classical building: 0.1407 | a photo of a brutalist building: 0.0843
A_164_a-look-at-the-first-10-editions-of-the-mpavilion-in-melbourne-australia_7.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_164_a-look-at-the-first-10-editions-of-the-mpavilion-in-melbourne-australia_7.jpg,a photo of a modern building,0.825759,a photo of a modern building: 0.8258 | a photo of an urban streetscape: 0.0752 | a photo of a brutalist building: 0.0491
A_165_designed-by-tadao-ando-mpavilion-10-opens-in-melbourne-australia_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_165_designed-by-tadao-ando-mpavilion-10-opens-in-melbourne-australia_1.jpg,a photo of a modern building,0.750766,a photo of a modern building: 0.7508 | a photo of a classical building: 0.1407 | a photo of a brutalist building: 0.0843
A_166_la-aplicacion-del-hormigon-pigmentado-en-casas-latinoamericanas_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_166_la-aplicacion-del-hormigon-pigmentado-en-casas-latinoamericanas_2.jpg,a photo of a modern building,0.723689,a photo of a modern building: 0.7237 | a photo of a brutalist building: 0.2267 | a photo of a classical building: 0.0245
A_167_la-aplicacion-del-hormigon-pigmentado-en-casas-latinoamericanas_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_167_la-aplicacion-del-hormigon-pigmentado-en-casas-latinoamericanas_2.jpg,a photo of a modern building,0.723689,a photo of a modern building: 0.7237 | a photo of a brutalist building: 0.2267 | a photo of a classical building: 0.0245
A_168_apartamentos-com-estrutura-aparente_11.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_168_apartamentos-com-estrutura-aparente_11.jpg,a photo of an interior space,0.553452,a photo of an interior space: 0.5535 | a photo of a brutalist building: 0.4149 | a photo of a modern building: 0.0293
A_169_apartamentos-com-estrutura-aparente_11.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_169_apartamentos-com-estrutura-aparente_11.jpg,a photo of an interior space,0.553452,a photo of an interior space: 0.5535 | a photo of a brutalist building: 0.4149 | a photo of a modern building: 0.0293
A_170_Roof_Garden.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_170_Roof_Garden.jpg,a photo of a modern building,0.933484,a photo of a modern building: 0.9335 | a photo of a brutalist building: 0.0239 | a photo of a classical building: 0.0186
A_171_Roof_Garden.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_171_Roof_Garden.jpg,a photo of a modern building,0.933484,a photo of a modern building: 0.9335 | a photo of a brutalist building: 0.0239 | a photo of a classical building: 0.0186
A_172_c-timeraw-studio-01.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_172_c-timeraw-studio-01.jpg,a photo of a modern building,0.625838,a photo of a modern building: 0.6258 | a photo of a brutalist building: 0.2635 | a photo of a classical building: 0.1035
A_173__GRA4768.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_173__GRA4768.jpg,a photo of an interior space,0.941295,a photo of an interior space: 0.9413 | a photo of a brutalist building: 0.0384 | a photo of a modern building: 0.0148
A_174__GRA4768.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\A_174__GRA4768.jpg,a photo of an interior space,0.941295,a photo of an interior space: 0.9413 | a photo of a brutalist building: 0.0384 | a photo of a modern building: 0.0148
D_001_ikea-ps-2026-lamp-lex-pott_dezeen_2364_hero_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_001_ikea-ps-2026-lamp-lex-pott_dezeen_2364_hero_1.jpg,a photo of an urban streetscape,0.4536,a photo of an urban streetscape: 0.4536 | a photo of an interior space: 0.3055 | a photo of a modern building: 0.1221
D_002_ikea-inflatable-chair-milan-design-week-ps-collection_dezeen_2364_hero_2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_002_ikea-inflatable-chair-milan-design-week-ps-collection_dezeen_2364_hero_2.jpg,a photo of an interior space,0.817647,a photo of an interior space: 0.8176 | a photo of a modern building: 0.0752 | a photo of a brutalist building: 0.0375
D_003_neil-dusheiko-architects-church-house-extension-uk-sq2_dezeen_2364_col_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_003_neil-dusheiko-architects-church-house-extension-uk-sq2_dezeen_2364_col_0.jpg,a photo of a classical building,0.428428,a photo of a classical building: 0.4284 | a photo of an urban streetscape: 0.3491 | a photo of a brutalist building: 0.1242
D_004_gender-pay-gap-uk-architecture-studios_dezeen_2364_col_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_004_gender-pay-gap-uk-architecture-studios_dezeen_2364_col_0.jpg,a photo of an interior space,0.892576,a photo of an interior space: 0.8926 | a photo of an urban streetscape: 0.0558 | a photo of a modern building: 0.0397
D_005_beyond-the-pantheon-startt-architecture-rome-renovations-cultural-rome-italy_dezeen_2364_sq.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_005_beyond-the-pantheon-startt-architecture-rome-renovations-cultural-rome-italy_dezeen_2364_sq.jpg,a photo of an interior space,0.484097,a photo of an interior space: 0.4841 | a photo of an urban streetscape: 0.2771 | a photo of a classical building: 0.2147
D_006_lacma-zumthor-art-installations-_dezeen_2364_sq23_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_006_lacma-zumthor-art-installations-_dezeen_2364_sq23_0.jpg,a photo of a modern building,0.530545,a photo of a modern building: 0.5305 | a photo of an interior space: 0.2666 | a photo of a brutalist building: 0.1545
D_007_triumphal-arch-donald-trump-washington-dc_dezeen_2364_hero.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_007_triumphal-arch-donald-trump-washington-dc_dezeen_2364_hero.jpg,a photo of a classical building,0.916843,a photo of a classical building: 0.9168 | a photo of a modern building: 0.0538 | a photo of an interior space: 0.0175
D_008_big-tpac-nashville-metal-curtain_dezeen_2364_sq.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_008_big-tpac-nashville-metal-curtain_dezeen_2364_sq.jpg,a photo of a modern building,0.969529,a photo of a modern building: 0.9695 | a photo of a classical building: 0.0131 | a photo of a brutalist building: 0.0124
D_009_trump-tower-tbilisi-gensler-georgia-tallest-building_dezeen_2364_col_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_009_trump-tower-tbilisi-gensler-georgia-tallest-building_dezeen_2364_col_1.jpg,a photo of an urban streetscape,0.488287,a photo of an urban streetscape: 0.4883 | a photo of a modern building: 0.3028 | a photo of a brutalist building: 0.1303
D_010_rosa-maria-house-delavegacanolassorosa-maria-house-delavegacanolasso-madrid-spain-architecture_dezeen_2364_sq.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_010_rosa-maria-house-delavegacanolassorosa-maria-house-delavegacanolasso-madrid-spain-architecture_dezeen_2364_sq.jpg,a photo of an interior space,0.95705,a photo of an interior space: 0.9570 | a photo of a modern building: 0.0362 | a photo of a brutalist building: 0.0032
D_011_anastasiia-tempynska-gunia-project-showroom-hero-2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_011_anastasiia-tempynska-gunia-project-showroom-hero-2.jpg,a photo of an interior space,0.988676,a photo of an interior space: 0.9887 | a photo of a classical building: 0.0061 | a photo of a modern building: 0.0033
D_012_jiyhun-kim-ceramics_dezeen_2364_hero_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_012_jiyhun-kim-ceramics_dezeen_2364_hero_0.jpg,a photo of an interior space,0.893267,a photo of an interior space: 0.8933 | a photo of a modern building: 0.0460 | a photo of a classical building: 0.0312
D_013_the-willow_denizens_dezeen_hero1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_013_the-willow_denizens_dezeen_hero1.jpg,a photo of an interior space,0.969697,a photo of an interior space: 0.9697 | a photo of a brutalist building: 0.0129 | a photo of a modern building: 0.0083
D_014_a-serpentine-pavilion-lanza-atelier-london-architecture-uk-news_dezeen_2364_portrait_hero.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_014_a-serpentine-pavilion-lanza-atelier-london-architecture-uk-news_dezeen_2364_portrait_hero.jpg,a photo of an urban streetscape,0.420334,a photo of an urban streetscape: 0.4203 | a photo of an interior space: 0.3099 | a photo of a brutalist building: 0.1463
D_015_guggenheim-museum-bilbao-frank-gehry-sq_dezeen_1704_col_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_015_guggenheim-museum-bilbao-frank-gehry-sq_dezeen_1704_col_0.jpg,a photo of a modern building,0.697301,a photo of a modern building: 0.6973 | a photo of a brutalist building: 0.1997 | a photo of a classical building: 0.0916
D_016_gate-lodge-dining-room-lookbook-hero_dezeen_2364_col_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_016_gate-lodge-dining-room-lookbook-hero_dezeen_2364_col_0.jpg,a photo of an interior space,0.941123,a photo of an interior space: 0.9411 | a photo of a classical building: 0.0219 | a photo of a brutalist building: 0.0215
D_017_sq-shanghai-grand-opera-house-spiral-staircase-roof-snohetta_dezeen_2364_col_1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_017_sq-shanghai-grand-opera-house-spiral-staircase-roof-snohetta_dezeen_2364_col_1.jpg,a photo of a modern building,0.691051,a photo of a modern building: 0.6911 | a photo of a classical building: 0.2454 | a photo of an interior space: 0.0425
D_018_safdie-architects-cherokee-center-oklahoma-renderings_dezeen_2364_sq2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_018_safdie-architects-cherokee-center-oklahoma-renderings_dezeen_2364_sq2.jpg,a photo of a modern building,0.83446,a photo of a modern building: 0.8345 | a photo of a classical building: 0.0722 | a photo of a brutalist building: 0.0686
D_019_read-milan-design-week-dezeen-dispatch-online-now_dezeen_2364_col_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_019_read-milan-design-week-dezeen-dispatch-online-now_dezeen_2364_col_0.jpg,a photo of an interior space,0.785787,a photo of an interior space: 0.7858 | a photo of a modern building: 0.0973 | a photo of an urban streetscape: 0.0751
D_020_capsule-plaza-news_dezeen_2364_col_99_dezeen_2364_col_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_020_capsule-plaza-news_dezeen_2364_col_99_dezeen_2364_col_0.jpg,a photo of an interior space,0.979227,a photo of an interior space: 0.9792 | a photo of a modern building: 0.0153 | a photo of a classical building: 0.0030
D_021_The-Peoples-Clock-marten-baas-schiphol_dezeen_2364_col_sq.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_021_The-Peoples-Clock-marten-baas-schiphol_dezeen_2364_col_sq.jpg,a photo of an interior space,0.85183,a photo of an interior space: 0.8518 | a photo of a modern building: 0.1148 | a photo of an urban streetscape: 0.0277
D_022_famously-stalled-construction-projects_dezeen_2364_col_3.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_022_famously-stalled-construction-projects_dezeen_2364_col_3.jpg,a photo of a modern building,0.96609,a photo of a modern building: 0.9661 | a photo of an urban streetscape: 0.0160 | a photo of a brutalist building: 0.0100
D_023_eden-gardens-populous-renovation-india-cricket-stadium-kolkata_dezeen_2364_hero.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_023_eden-gardens-populous-renovation-india-cricket-stadium-kolkata_dezeen_2364_hero.jpg,a photo of an interior space,0.834653,a photo of an interior space: 0.8347 | a photo of a modern building: 0.1174 | a photo of an urban streetscape: 0.0306
D_024_the-paper-log-shell-and-core-issey-miyake-ensamble-studio-milan-design-week-furniture-sq-1.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_024_the-paper-log-shell-and-core-issey-miyake-ensamble-studio-milan-design-week-furniture-sq-1.jpg,a photo of a classical building,0.43013,a photo of a classical building: 0.4301 | a photo of an interior space: 0.2450 | a photo of a modern building: 0.1875
D_025_dsl-studio-romance-of-fragility-hero-2.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_025_dsl-studio-romance-of-fragility-hero-2.jpg,a photo of an interior space,0.932746,a photo of an interior space: 0.9327 | a photo of an urban streetscape: 0.0408 | a photo of a modern building: 0.0160
D_026_va-east-museum-odonnell-tuomey-ja-projects-studio-mutt-london-uk_dezeen_2364_hero_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_026_va-east-museum-odonnell-tuomey-ja-projects-studio-mutt-london-uk_dezeen_2364_hero_0.jpg,a photo of a modern building,0.778333,a photo of a modern building: 0.7783 | a photo of a brutalist building: 0.1976 | a photo of a classical building: 0.0190
D_027_dongjak-art-space-christ-gantenbein-architecture-cultural-seoul-south-korea-pavilions_dezeen_2364_hero.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_027_dongjak-art-space-christ-gantenbein-architecture-cultural-seoul-south-korea-pavilions_dezeen_2364_hero.jpg,a photo of a brutalist building,0.325798,a photo of a brutalist building: 0.3258 | a photo of a modern building: 0.3022 | a photo of an interior space: 0.2347
D_028_40-duke-st-nice-projects_dezeen_2364_col_6.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_028_40-duke-st-nice-projects_dezeen_2364_col_6.jpg,a photo of an interior space,0.985388,a photo of an interior space: 0.9854 | a photo of a brutalist building: 0.0064 | a photo of a modern building: 0.0061
D_029_nicolas-laisne-architectes-vatea-apartment-block-france_dezeen_2364_col_0.jpg,C:\Users\LZT\Downloads\brutalism_dataset_200\images\D_029_nicolas-laisne-architectes-vatea-apartment-block-france_dezeen_2364_col_0.jpg,a photo of a brutalist building,0.538998,a photo of a brutalist building: 0.5390 | a photo of a modern building: 0.4351 | a photo of a classical building: 0.0212
